DAY,SAMAN,ARPA,SLAJ,YEM,SU
231,1.91469306,2.356545305,2.503829386,5.596795098,1.178272652
232,1.991280782,2.450807117,2.603982562,5.820666902,1.225403558
233,1.799811476,2.215152586,2.353599623,5.260987392,1.107576293
234,1.60814795,2.144197266,2.278209595,5.092468507,1.072098633
235,1.60814795,2.144197266,2.278209595,5.092468507,1.072098633
236,1.60814795,2.144197266,2.278209595,5.092468507,1.072098633
237,1.786831055,2.382441407,2.531343995,5.658298341,1.191220703
238,1.786831055,2.382441407,2.531343995,5.658298341,1.191220703
239,1.786831055,2.382441407,2.531343995,5.658298341,1.191220703
240,1.751094434,2.334792579,2.480717115,5.545132374,1.167396289
241,1.715357813,2.287143751,2.430090235,5.431966408,1.143571875
242,1.60814795,2.144197266,2.278209595,5.092468507,1.072098633
243,1.60814795,2.144197266,2.278209595,5.092468507,1.072098633
244,1.697489502,2.263319336,2.404776795,5.375383424,1.131659668
245,1.697489502,2.263319336,2.404776795,5.375383424,1.131659668
246,1.751094434,2.334792579,2.480717115,5.545132374,1.167396289
247,1.722372779,2.505269497,2.661848841,5.950015056,1.252634749
248,1.82174044,2.649804276,2.815417043,6.293285155,1.324902138
249,1.82174044,2.649804276,2.815417043,6.293285155,1.324902138
250,1.82174044,2.649804276,2.815417043,6.293285155,1.324902138
251,1.658374793,2.412181517,2.562942861,5.728931102,1.206090758
252,1.575456053,2.291572441,2.434795718,5.442484547,1.14578622
253,1.658374793,2.412181517,2.562942861,5.728931102,1.206090758
254,1.658374793,2.412181517,2.562942861,5.728931102,1.206090758
255,0.829187396,1.206090758,1.281471431,2.864465551,0.603045379
256,1.83166818,2.664244626,2.830759915,6.327580987,1.332122313
257,1.99818347,2.906448683,3.088101726,6.902815622,1.453224342
258,1.914925825,2.785346655,2.95943082,6.615198305,1.392673327
259,1.665152891,2.422040569,2.573418105,5.752346352,1.211020285
260,1.748410536,2.543142598,2.70208901,6.039963669,1.271571299
261,1.83166818,2.664244626,2.830759915,6.327580987,1.332122313
262,1.581895247,2.300938541,2.4447472,5.464729034,1.15046927
263,1.665152891,2.422040569,2.573418105,5.752346352,1.211020285
264,1.581895247,2.300938541,2.4447472,5.464729034,1.15046927
265,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
266,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
267,1.753187614,2.550091075,2.709471767,6.056466302,1.275045537
268,1.001821494,1.4571949,1.548269581,3.460837887,0.72859745
269,1.920157863,2.792956891,2.967516697,6.633272617,1.396478446
270,1.836672738,2.671523983,2.838494232,6.34486946,1.335761991
271,1.50273224,2.18579235,2.322404372,5.191256831,1.092896175
272,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
273,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
274,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
275,1.586217365,2.307225258,2.451426837,5.479659988,1.153612629
276,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
277,1.736490589,2.525804493,2.683667274,5.998785671,1.262902247
278,1.769884639,2.574377656,2.73527626,6.114146934,1.287188828
279,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
280,1.50273224,2.18579235,2.322404372,5.191256831,1.092896175
281,1.586217365,2.307225258,2.451426837,5.479659988,1.153612629
282,1.586217365,2.307225258,2.451426837,5.479659988,1.153612629
283,1.586217365,2.307225258,2.451426837,5.479659988,1.153612629
284,1.50273224,2.18579235,2.322404372,5.191256831,1.092896175
285,1.50273224,2.18579235,2.322404372,5.191256831,1.092896175
286,1.085306618,1.578627808,1.677292046,3.749241044,0.789313904
287,1.419247116,2.064359441,2.193381906,4.902853673,1.032179721
288,1.836672738,2.671523983,2.838494232,6.34486946,1.335761991
289,1.836672738,2.671523983,2.838494232,6.34486946,1.335761991
290,1.836672738,2.671523983,2.838494232,6.34486946,1.335761991
291,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
292,1.669702489,2.428658166,2.580449302,5.768063145,1.214329083
293,1.685823755,2.45210728,2.605363985,5.823754789,1.22605364
294,1.517241379,2.206896552,2.344827586,5.24137931,1.103448276
295,1.601532567,2.329501916,2.475095785,5.53256705,1.164750958
296,1.601532567,2.329501916,2.475095785,5.53256705,1.164750958
297,1.550957854,2.255938697,2.396934866,5.357854406,1.127969349
298,1.483524904,2.157854406,2.292720307,5.124904215,1.078927203
299,1.517241379,2.206896552,2.344827586,5.24137931,1.103448276
300,1.635249042,2.378544061,2.527203065,5.649042146,1.189272031
301,1.685823755,2.45210728,2.605363985,5.823754789,1.22605364
302,1.685823755,2.45210728,2.605363985,5.823754789,1.22605364
303,1.685823755,2.45210728,2.605363985,5.823754789,1.22605364
304,1.685823755,2.45210728,2.605363985,5.823754789,1.22605364
305,0.852382797,1.363812476,1.449050756,3.23905463,0.681906238
306,1.55838489,2.493415824,2.649254313,5.921862582,1.246707912
307,1.714223379,2.742757406,2.914179744,6.51404884,1.371378703
308,1.636304134,2.618086615,2.781717028,6.217955711,1.309043308
309,1.636304134,2.618086615,2.781717028,6.217955711,1.309043308
310,1.55838489,2.493415824,2.649254313,5.921862582,1.246707912
311,1.714223379,2.742757406,2.914179744,6.51404884,1.371378703
312,1.714223379,2.742757406,2.914179744,6.51404884,1.371378703
313,1.714223379,2.742757406,2.914179744,6.51404884,1.371378703
314,1.324627156,2.11940345,2.251866166,5.033583194,1.059701725
315,1.168788667,1.870061868,1.986940735,4.441396936,0.935030934
316,1.402546401,2.244074241,2.384328882,5.329676323,1.122037121
317,1.626684475,2.602695159,2.765363607,6.181401003,0
318,1.797914419,2.876663071,3.056454513,6.832074793,0
319,1.712299447,2.739679115,2.91090906,6.506737898,0
320,1.712299447,2.739679115,2.91090906,6.506737898,0
321,1.369839558,2.191743292,2.328727248,5.205390319,0
322,1.369839558,2.191743292,2.328727248,5.205390319,0
323,1.284224585,2.054759336,2.183181795,4.880053424,0
324,1.45545453,2.328727248,2.474272701,5.530727214,0
325,1.541069502,2.465711204,2.619818154,5.856064108,0
326,1.626684475,2.602695159,2.765363607,6.181401003,0
327,1.626684475,2.602695159,2.765363607,6.181401003,0
328,1.541069502,2.465711204,2.619818154,5.856064108,0
329,1.45545453,2.328727248,2.474272701,5.530727214,0
330,1.45545453,2.328727248,2.474272701,5.530727214,0
331,1.628173431,2.48102618,2.325962044,6.047501314,0
332,1.71862751,2.618860968,2.455182157,6.383473609,0
333,1.71862751,2.618860968,2.455182157,6.383473609,0
334,1.628173431,2.48102618,2.325962044,6.047501314,0
335,1.907073509,2.600554785,2.253814147,7.108183079,0
336,1.811719834,2.470527046,2.14112344,6.752773925,0
337,1.716366158,2.340499307,2.028432732,6.397364771,0
338,1.621012483,2.210471567,1.915742025,6.041955617,0
339,1.6486536,2.355219428,2.041190171,6.43759977,0
340,1.740245466,2.486064952,2.154589625,6.795244201,0
341,1.6486536,2.355219428,2.041190171,6.43759977,0
342,1.6486536,2.355219428,2.041190171,6.43759977,0
343,1.6486536,2.355219428,2.041190171,6.43759977,0
344,1.787346127,2.55335161,2.212904729,6.979161067,0
345,1.787346127,2.55335161,2.212904729,6.979161067,0
346,1.787346127,2.55335161,2.212904729,6.979161067,0
347,1.787346127,2.55335161,2.212904729,6.979161067,0
348,1.802080115,2.574400165,2.059520132,7.036693784,0.772320049
349,1.621872104,2.316960148,1.853568119,6.333024405,0.695088044
350,1.71197611,2.445680157,1.956544125,6.684859094,0.733704047
351,1.71197611,2.445680157,1.956544125,6.684859094,0.733704047
352,1.621872104,2.316960148,1.853568119,6.333024405,0.695088044
353,1.71197611,2.445680157,1.956544125,6.684859094,0.733704047
354,1.71197611,2.445680157,1.956544125,6.684859094,0.733704047
355,1.71197611,2.445680157,1.956544125,6.684859094,0.733704047
356,1.71197611,2.445680157,1.956544125,6.684859094,0.733704047
357,1.802080115,2.574400165,2.059520132,7.036693784,0.772320049
358,1.802080115,2.574400165,2.059520132,7.036693784,0.772320049
359,1.802080115,2.574400165,2.059520132,7.036693784,0.772320049
360,1.802080115,2.574400165,2.059520132,7.036693784,0.772320049
361,1.831124432,2.229194961,1.273825692,6.687584883,0.955369269
362,1.615698028,1.96693673,1.123963846,5.900810191,0.842972884
363,1.72341123,2.098065846,1.198894769,6.294197537,0.899171077
364,1.615698028,1.96693673,1.123963846,5.900810191,0.842972884
365,1.72341123,2.098065846,1.198894769,6.294197537,0.899171077
366,1.72341123,1.798342153,1.198894769,6.593921229,0.899171077
367,1.852667073,1.77211633,1.288811877,7.249566806,0.966608907
368,1.938837634,1.854540346,1.348756615,7.586755959,1.011567461
369,1.821484008,1.742289051,1.26711931,7.127546118,0.950339482
370,1.942916275,1.858441654,1.35159393,7.602715859,1.013695448
371,1.821484008,1.742289051,1.26711931,7.127546118,0.950339482
372,1.991489182,1.904902696,1.385383779,7.792783756,1.039037834
373,2.064348542,1.974594258,1.436068551,8.0778856,1.077051413
374,2.064348542,1.974594258,1.436068551,8.0778856,1.077051413
375,2.064348542,1.974594258,1.436068551,8.0778856,1.077051413
376,2.064348542,1.974594258,1.436068551,8.0778856,1.077051413
377,2.064348542,1.974594258,1.436068551,8.0778856,1.077051413
378,1.992336384,1.905713063,1.385973137,7.796098893,1.039479852
379,1.875140126,1.793612294,1.304445305,7.337504841,0.978333979
380,1.757943868,1.681511526,1.222917473,6.878910788,0.917188105
381,1.757943868,1.681511526,1.222917473,6.878910788,0.917188105
382,1.64074761,1.569410758,1.141389642,6.420316736,0.856042231
383,1.523551352,1.457309989,1.05986181,5.961722683,0.794896358
384,1.406355094,1.345209221,0.978333979,5.503128631,0.733750484
385,1.701644923,1.55984118,1.134429949,6.381168463,0.850822462
386,1.944737055,1.782675634,1.29649137,7.292763958,0.972368528
387,1.944737055,1.782675634,1.29649137,7.292763958,0.972368528
388,1.944737055,1.782675634,1.29649137,7.292763958,0.972368528
389,2.140277344,1.961920899,1.426851563,8.026040041,1.070138672
390,2.140277344,1.961920899,1.426851563,8.026040041,1.070138672
391,1.826224585,1.674039203,1.217483057,6.848342194,0.913112293
392,1.947972891,1.785641816,1.298648594,7.30489834,0.973986445
393,1.947972891,1.785641816,1.298648594,7.30489834,0.973986445
394,1.947972891,1.785641816,1.298648594,7.30489834,0.973986445
395,2.069721196,1.89724443,1.379814131,7.761454486,1.034860598
396,1.947972891,1.785641816,1.298648594,7.30489834,0.973986445
397,1.826224585,1.674039203,1.217483057,6.848342194,0.913112293
398,1.826224585,1.674039203,1.217483057,6.848342194,0.913112293
399,1.802234771,1.65204854,1.201489847,6.758380392,0.901117386
400,2.069721196,1.89724443,1.379814131,7.761454486,1.034860598
401,2.069721196,1.89724443,1.379814131,7.761454486,1.034860598
402,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
403,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
404,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
405,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
406,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
407,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
408,2.042532741,1.872321679,1.361688494,7.659497777,1.02126637
409,1.922383756,1.76218511,1.281589171,7.208939084,0.961191878
410,1.922383756,1.76218511,1.281589171,7.208939084,0.961191878
411,1.922383756,1.76218511,1.281589171,7.208939084,0.961191878
412,1.704476279,1.562436589,1.13631752,6.391786048,0.85223814
413,1.802234771,1.65204854,1.201489847,6.758380392,0.901117386
414,1.922383756,1.76218511,1.281589171,7.208939084,0.961191878
415,1.947972891,1.785641816,1.298648594,7.30489834,0.973986445
416,2.191469502,2.008847044,1.460979668,8.218010633,1.095734751
417,2.191469502,2.008847044,1.460979668,8.218010633,1.095734751
418,2.191469502,2.008847044,1.460979668,8.218010633,1.095734751
419,2.191469502,2.008847044,1.460979668,8.218010633,1.095734751
420,1.952751082,1.790021825,1.301834054,7.322816556,0.976375541
421,1.952751082,1.790021825,1.301834054,7.322816556,0.976375541
422,1.837883371,1.684726423,1.225255581,6.892062641,0.918941685
423,1.72301566,1.579431022,1.148677107,6.461308726,0.86150783
424,1.837883371,1.684726423,1.225255581,6.892062641,0.918941685
425,1.952751082,1.790021825,1.301834054,7.322816556,0.976375541
426,2.009608292,1.768455297,1.044996312,7.395358514,1.125380643
427,2.067618792,1.895317226,1.378412528,7.753570471,1.033809396
428,2.067618792,1.895317226,1.378412528,7.753570471,1.033809396
429,2.199682268,1.861269611,1.01523797,7.783491103,1.269047462
430,2.199682268,1.861269611,1.01523797,7.783491103,1.269047462
431,2.030721166,1.718302525,0.937255923,7.185628743,1.171569904
432,1.240996268,1.050073766,0.572767508,4.391217565,0.715959386
433,2.143539009,1.813763777,0.989325696,7.584830339,1.236657121
434,2.256356852,1.909225028,1.04139547,7.984031936,1.301744337
435,2.256356852,1.909225028,1.04139547,7.984031936,1.301744337
436,2.256356852,1.909225028,1.04139547,7.984031936,1.301744337
437,2.075848303,1.756487026,0.958083832,7.345309381,1.19760479
438,2.130779848,1.802967564,0.983436853,7.53968254,1.311249137
439,2.01863354,1.708074534,0.931677019,7.142857143,1.242236025
440,1.570048309,1.328502415,0.724637681,5.555555556,0.966183575
441,2.146415574,1.748931209,0.476981239,7.472706074,1.351446843
442,2.146415574,1.748931209,0.476981239,7.472706074,1.351446843
443,2.265660884,1.846094054,0.503480196,7.887856411,1.426527223
444,2.265660884,1.846094054,0.503480196,7.887856411,1.426527223
445,2.146415574,1.748931209,0.476981239,7.472706074,1.351446843
446,2.146415574,1.748931209,0.476981239,7.472706074,1.351446843
447,2.265660884,1.846094054,0.503480196,7.887856411,1.426527223
448,1.430943716,1.165954139,0.317987492,4.981804049,0.900964562
449,1.583292494,1.244015531,0,5.42843141,1.017830889
450,2.111056659,1.658687375,0,7.237908546,1.357107852
451,2.111056659,1.658687375,0,7.237908546,1.357107852
452,1.888842164,1.484090272,0,6.476030278,1.214255677
453,2.085085506,1.638281469,0,7.148864592,1.340412111
454,2.207737595,1.734650967,0,7.569386039,1.419259882
455,2.330389683,1.831020465,0,7.989907485,1.498107653
456,2.453041772,1.664564059,0,8.673254836,1.576955425
457,2.330389683,1.331651248,0,8.489276703,1.498107653
458,2.453041772,1.051303616,0,9.286515279,1.576955425
